alignas	alignof	asm	auto
bool	break	case	catch
char	char16_t	char32_t	class
const	constexpr	const_cast	continue
decltype	default	delete	do
double	dynamic_cast	else	enum
explicit	export	extern	false
float	for	friend	goto
if	inline	int	long
mutable	namespace	new	noexcept
nullptr	operator	private	protected
public	register	reinterpret_cast	return
short	signed	sizeof	static
static_assert	static_cast	struct	switch
template	this	thread_local	throw
true	try	typedef	typeid
typename	union	unsigned	using
virtual	void	volatile	wchar_t
while	and	and_eq	bitand
bitor	compl	not	not_eq
or	or_eq	xor	xor_eq
auto	break	case	char
const	continue	default	do
double	else	enum	extern
float	for	goto	if
inline	int	long	register
restrict	return	short	signed
sizeof	static	struct	switch
typedef	union	unsigned	void
volatile	while	_Alignas	_Alignof
_Atomic	_Bool	_Complex	_Generic
_Imaginary	_Noreturn	_Static_assert	_Thread_local
abstract	as	base	bool
break	byte	case	catch
char	checked	class	const
continue	decimal	default	delegate
do	double	else	enum
event	explicit	extern	false
finally	fixed	float	for
foreach	goto	if	implicit
in	int	interface	internal
is	lock	long	namespace
new	null	object	operator
out	override	params	private
protected	public	readonly	ref
return	sbyte	sealed	short
sizeof	stackalloc	static	string
struct	switch	this	throw
true	try	typeof	uint
ulong	unchecked	unsafe	ushort
using	virtual	void	volatile
while	add	alias	ascending
async	await	by	descending
dynamic	equals	from	get
global	group	into	join
let	nameof	notnull	on
orderby	partial	remove	select
set	unmanaged	value	var
when	where	yield
asm	auto	bool	break
case	catch	char	class
const	const_cast	continue	default
delete	do	double	dynamic_cast
else	enum	explicit	export
extern	false	float	for
friend	goto	if	inline
int	long	mutable	namespace
new	operator	private	protected
public	register	reinterpret_cast	return
short	signed	sizeof	static
static_cast	struct	switch	template
this	throw	true	try
typedef	typeid	typename	union
unsigned	using	virtual	void
volatile	wchar_t	while	and
and_eq	bitand	bitor	compl
not	not_eq	or	or_eq
xor	xor_eq
AddHandler	AddressOf	Alias	And
AndAlso	As	Boolean	ByRef
Byte	ByVal	Call	Case
Catch	CBool	CByte	CChar
CDate	CDbl	CDec	Char
CInt	Class	CLng	CObj
Const	Continue	CSByte	CShort
CSng	CStr	CType	CUInt
CULng	CUShort	Date	Decimal
Declare	Default	Delegate	Dim
DirectCast	Do	Double	Each
Else	ElseIf	End	EndIf
Enum	Erase	Error	Event
Exit	False	Finally	For
For Each	Friend	Function	Get
GetType	GetXMLNamespace	Global	GoSub
GoTo	Handles	If	If()
Implements	Imports	In	Inherits
Integer	Interface	Is	IsNot
Let	Lib	Like	Long
Loop	Me	Mod	Module
MustInherit	MustOverride	MyBase	MyClass
NameOf	Namespace	Narrowing	New
Next	Not	Nothnig	NotInheritable
NotOverridable	Object	Of	On
Operator	Option	Optional	Or
OrElse	Out	Overloads	Overridable
Overrides	ParamArray	Partial	Private
Property	Protected	Public	RaiseEvent
ReadOnly	ReDim	REM	RemoveHandler
Resume	Return	SByte	Select
Set	Shadows	Shared	Short
Single	Static	Step	Stop
String	Structure	Sub	SyncLock
Then	Throw	To	True
Try	TryCast	TypeOf	UInteger
ULong	UShort	Using	Variant
Wend	When	While	Widening
With	WithEvents	WriteOnly	Xor
#Const	#Else	#ElseIf	#End
#If	=	&	&=
*	*=	/	/=
\	=	^	^=
+	+=	-	-=
>>	>>=	<<	<<=
Aggregate	Ansi	Assembly	Async
Auto	Await	Binary	Compare
Custom	Distinct	Equals	Explicit
From	Group By	Group Join	Into
IsFalse	IsTrue	Iterator	Join
Key	Mid	Off	Order By
Preserve	Skip	Skip While	Strict
Take	Take While	Text	Unicode
Until	Where	Yield	#ExternalSource
#Region
defined syntax object virtual
stack pop push pointer label
func fun def fn
switch when else if elif ==
is identifier tmp
null None undefined nullptr
modifier qualifier
